# ──────────────────────────────────────────────────────────────────
#  F1 PitWall AI — requirements.txt
#  Python 3.12+ compatible, pinned to stable minor versions.
# ──────────────────────────────────────────────────────────────────

# ── Web framework & ASGI server ───────────────────────────────────
fastapi>=0.111.0,<0.120.0
uvicorn[standard]>=0.30.0,<0.35.0

# ── Streamlit frontend ────────────────────────────────────────────
streamlit>=1.35.0,<2.0.0

# ── F1 data ───────────────────────────────────────────────────────
fastf1>=3.3.0,<4.0.0

# ── Data science core ─────────────────────────────────────────────
pandas>=2.2.0,<3.0.0
numpy>=2.0.0,<3.0.0

# ── Database ──────────────────────────────────────────────────────
sqlalchemy>=2.0.0,<3.0.0
psycopg2-binary>=2.9.0,<3.0.0
alembic>=1.13.0,<2.0.0

# ── Machine learning ──────────────────────────────────────────────
scikit-learn>=1.5.0,<2.0.0
xgboost>=2.0.0,<3.0.0
joblib>=1.4.0,<2.0.0

# ── Visualisation ─────────────────────────────────────────────────
plotly>=5.22.0,<6.0.0
matplotlib>=3.9.0,<4.0.0

# ── Data validation & serialisation ──────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# ── Authentication ────────────────────────────────────────────────
passlib[bcrypt]>=1.7.4,<2.0.0
PyJWT>=2.8.0,<3.0.0
bcrypt>=4.1.0,<5.0.0

# ── Environment & configuration ──────────────────────────────────
python-dotenv>=1.0.0,<2.0.0

# ── HTTP client (frontend → backend health check) ────────────────
requests>=2.31.0,<3.0.0
httpx>=0.27.0,<1.0.0

# ── Testing ───────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-mock>=3.14.0,<4.0.0
